snapshot_time_utc,snapshot_time_local,snapshot_session,week_monday,week_friday,week_sunday,ticker,slug,event_id,event_title,event_updatedAt,event_endDate,expiry_ts_utc,market_id,condition_id,market_question,K,yes_token_id,no_token_id,pm_ok_meta,pm_reason_meta,schema_version,pPM_buy,qPM_buy,pPM_mid,qPM_mid,yes_spread,no_spread,pm_ok,pm_reason,T_days
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,TSLA,tsla-close-above-on-february-6-2026,199253,Tesla (TSLA) closes above ___ on February 6?,2026-02-05T23:47:39.538486Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339449,0xa46a114ae62f847205876b79995cab1c0fa3ef21df3cfcedc8483dcaa12e6e34,Will Tesla (TSLA) close above $390 on February 6?,390.0,108528321675285057612484958356948540249505935051499986786279208062837182454218,87967500349539883921267830454872347309973277210577839919538001122223759724727,True,ok,pPM_polymarket_snapshot_v1.0.1,0.93,0.79,0.5700000000000001,0.43000000000000005,0.7200000000000001,0.72,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,TSLA,tsla-close-above-on-february-6-2026,199253,Tesla (TSLA) closes above ___ on February 6?,2026-02-05T23:47:39.538486Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339450,0xa7ed2349f34da04cd1a693ccc801741b95c4887a60ea90dcca31893cb961a07c,Will Tesla (TSLA) close above $400 on February 6?,400.0,33955824265458566510346518076873761767690293266834070056917659183635582072069,13359218253877302060252482709909486172787355645544831706257566676060519402919,True,ok,pPM_polymarket_snapshot_v1.0.1,0.81,0.83,0.49000000000000005,0.51,0.64,0.6399999999999999,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,TSLA,tsla-close-above-on-february-6-2026,199253,Tesla (TSLA) closes above ___ on February 6?,2026-02-05T23:47:39.538486Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339452,0x1901fd21133f8c1293c759445feba482595bc024e30c0f83a7f58aa8be59390e,Will Tesla (TSLA) close above $410 on February 6?,410.0,76160691403118690724357326666150152410893596261358475677753859570245494084120,39307765459899511803651281674068750499935630020211130850037761052865966417681,True,ok,pPM_polymarket_snapshot_v1.0.1,0.62,0.97,0.325,0.675,0.59,0.59,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,TSLA,tsla-close-above-on-february-6-2026,199253,Tesla (TSLA) closes above ___ on February 6?,2026-02-05T23:47:39.538486Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339453,0x61cb77632702183b62058657509b35b3a862949865eb26827c9dbe68cf71db28,Will Tesla (TSLA) close above $420 on February 6?,420.0,16623838788959980382025331249609602342033956672810565594165677501636910578971,101206448778676030181279500076572585327550137413606347398052970026049319885367,True,ok,pPM_polymarket_snapshot_v1.0.1,0.394,0.99,0.202,0.798,0.384,0.384,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,TSLA,tsla-close-above-on-february-6-2026,199253,Tesla (TSLA) closes above ___ on February 6?,2026-02-05T23:47:39.538486Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339454,0xfe60d9cdccae21f886abccbd015b35c57fef7e3dbbbb47f41df93320f4cd57c7,Will Tesla (TSLA) close above $430 on February 6?,430.0,49941709487001470665968272911590692250200824078110356486477413351749605039740,52725010599443499829178383658013934018158885088702848793476700520609035625439,True,ok,pPM_polymarket_snapshot_v1.0.1,0.209,0.99,0.1095,0.8905000000000001,0.19899999999999998,0.19899999999999995,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,GOOGL,googl-close-above-on-february-6-2026,199244,Google (GOOGL) closes above ___ on February 6?,2026-02-05T23:47:39.769593Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339432,0xa17b203240472be78baab6648dd36cae9070a5a099002ae0e54e819457bda4a0,Will Google (GOOGL) close above $325 on February 6?,325.0,3834424792738026618364391494751840029853037551653662688986240910257402961140,52924700919902999044495407542169430293212878172104846417542152536307870031943,True,ok,pPM_polymarket_snapshot_v1.0.1,0.95,0.95,0.5,0.5,0.8999999999999999,0.8999999999999999,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,GOOGL,googl-close-above-on-february-6-2026,199244,Google (GOOGL) closes above ___ on February 6?,2026-02-05T23:47:39.769593Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339434,0x783bfce46a9d93cc5dffce197c730b814e2978518306b3fa633ce7a211a17f54,Will Google (GOOGL) close above $330 on February 6?,330.0,21832264549340628698047122820255512062193100244121335131526995501355925295487,108417559610823539733019324736108644164877723871924208768326042819716630043248,True,ok,pPM_polymarket_snapshot_v1.0.1,0.95,0.96,0.495,0.505,0.9099999999999999,0.9099999999999999,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,GOOGL,googl-close-above-on-february-6-2026,199244,Google (GOOGL) closes above ___ on February 6?,2026-02-05T23:47:39.769593Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339435,0x3a9cfb7d87c7b9bd0168bca97f3c1e014ea813f00f60d25b82503ce6fc729d9a,Will Google (GOOGL) close above $335 on February 6?,335.0,62956547964092016699687787178804803108118352453931402184653432090956822630667,17204968328606882616416781851934863222916852313575026784964790973537480763736,True,ok,pPM_polymarket_snapshot_v1.0.1,0.94,0.99,0.475,0.525,0.9299999999999999,0.9299999999999999,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,GOOGL,googl-close-above-on-february-6-2026,199244,Google (GOOGL) closes above ___ on February 6?,2026-02-05T23:47:39.769593Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339437,0xaaf6f4ab975e6f0f55dd66c28ab1331b618ebd5d45e7f578295525afef151e02,Will Google (GOOGL) close above $340 on February 6?,340.0,94433114095553905509144383711174423489033787638673299544710882520134793959810,31736369361074886377613101396410217381620461265660221156045531236082984649607,True,ok,pPM_polymarket_snapshot_v1.0.1,0.941,0.99,0.4755,0.5245,0.9309999999999999,0.931,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,GOOGL,googl-close-above-on-february-6-2026,199244,Google (GOOGL) closes above ___ on February 6?,2026-02-05T23:47:39.769593Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339438,0xd56c0c5fc44f5109913f27842f7c78f2f6156ea2f02fbe07ac82307156285c70,Will Google (GOOGL) close above $345 on February 6?,345.0,4355378183214903931252928016967876547643054395101400512590175926044443098560,59092483026077058659463666304314897845668924163226981043987123648206275268255,True,ok,pPM_polymarket_snapshot_v1.0.1,0.95,0.99,0.48,0.52,0.94,0.94,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,NVDA,nvda-close-above-on-february-6-2026,199256,NVIDIA (NVDA) closes above ___ on February 6?,2026-02-05T23:47:39.700557Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339456,0x7550b2759f9528cfa7b97e62d3c253bd1dedf35c6b5d82e517bee832fc8c8ee2,Will NVIDIA (NVDA) close above $165 on February 6?,165.0,54007800195705823340198961441374619611756556147834087265452811179297836600983,70028789388556135389517729533126597442998676989959990240178439421218436859516,True,ok,pPM_polymarket_snapshot_v1.0.1,0.97,0.64,0.665,0.335,0.61,0.61,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,NVDA,nvda-close-above-on-february-6-2026,199256,NVIDIA (NVDA) closes above ___ on February 6?,2026-02-05T23:47:39.700557Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339457,0xa9f2c991cc1190c55d75ac34ce9be27e676d3ed93026c0ba490a321f9390f1d8,Will NVIDIA (NVDA) close above $170 on February 6?,170.0,44253820719480912582883037451278538157949889689394613160890259014514951874517,104221388378766492183457732510208638161027300792854043145783757365406368958540,True,ok,pPM_polymarket_snapshot_v1.0.1,0.89,0.84,0.525,0.475,0.73,0.73,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,NVDA,nvda-close-above-on-february-6-2026,199256,NVIDIA (NVDA) closes above ___ on February 6?,2026-02-05T23:47:39.700557Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339458,0xd931e5bb610d7d3e91eebba0dbf21239e0d7dbccecb3d876243bb19890000339,Will NVIDIA (NVDA) close above $175 on February 6?,175.0,96734142872296131586100253958678680358916926322573349603220623436873499719151,87207614793440345549428041315497623947036268491256541874367874722855408212521,True,ok,pPM_polymarket_snapshot_v1.0.1,0.72,0.95,0.385,0.615,0.6699999999999999,0.6699999999999999,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,NVDA,nvda-close-above-on-february-6-2026,199256,NVIDIA (NVDA) closes above ___ on February 6?,2026-02-05T23:47:39.700557Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339459,0x728074dfe47078a0f6ffb61910c4239773c195bbbdf7393c97fe404f7eb352fd,Will NVIDIA (NVDA) close above $180 on February 6?,180.0,95207885350978560622774763566214997721470228295507913525493460868314558861591,29917685164151936795682159308164927632458256042278086823702983339575566294983,True,ok,pPM_polymarket_snapshot_v1.0.1,0.42,0.95,0.235,0.7649999999999999,0.37,0.37,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,NVDA,nvda-close-above-on-february-6-2026,199256,NVIDIA (NVDA) closes above ___ on February 6?,2026-02-05T23:47:39.700557Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339460,0x38cad3a51d1eae2f5105d7242e92fe8ae2daedc418fd9307e1bdeb2ba7a34092,Will NVIDIA (NVDA) close above $185 on February 6?,185.0,79300906109403554149999644126533257616039032763076686040248708971167247667603,18167264480524092012734897290904311573270563420213282583628875257790929530040,True,ok,pPM_polymarket_snapshot_v1.0.1,0.25,0.98,0.135,0.865,0.23,0.22999999999999998,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,MSFT,msft-close-above-on-february-6-2026,199233,Microsoft (MSFT) closes above ___ on February 6?,2026-02-05T23:49:47.440083Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339407,0x0e126d5be4474b47fc5cc562521e88af6550c9b31663f8d1e3b34d0c776ef6a6,Will Microsoft (MSFT) close above $390 on February 6?,390.0,98981640955003502789598454065792186562737624568361784733590667421215863712757,54136558546062041633880152488599200690012071163886418600816631559608949283762,True,ok,pPM_polymarket_snapshot_v1.0.1,0.93,0.79,0.5700000000000001,0.43000000000000005,0.7200000000000001,0.72,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,MSFT,msft-close-above-on-february-6-2026,199233,Microsoft (MSFT) closes above ___ on February 6?,2026-02-05T23:49:47.440083Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339408,0x362fcfec480d22bad2b70b06ca753faaaaa7dfc2e9049f6957f67ffb22a4a838,Will Microsoft (MSFT) close above $400 on February 6?,400.0,111411294682062862547807106570670613980125417242887779631369140473733206517228,73129830504591051786017657716416802577123978986425064509921825730497314311301,True,ok,pPM_polymarket_snapshot_v1.0.1,0.7,0.95,0.375,0.625,0.6499999999999999,0.6499999999999999,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,MSFT,msft-close-above-on-february-6-2026,199233,Microsoft (MSFT) closes above ___ on February 6?,2026-02-05T23:49:47.440083Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339409,0x4507368e6ec09d2cb1d79e9f169b472a60e4c254e812697a6d64517516894f8c,Will Microsoft (MSFT) close above $410 on February 6?,410.0,4263263702740115058941962140995400226477919129276286220849431785355679628807,67080232590598485898251912592828199348400879494909414902453577343976086256343,True,ok,pPM_polymarket_snapshot_v1.0.1,0.36,0.99,0.185,0.815,0.35,0.35,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,MSFT,msft-close-above-on-february-6-2026,199233,Microsoft (MSFT) closes above ___ on February 6?,2026-02-05T23:49:47.440083Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339410,0x1b5e9ecaa6277a0f332a4ae996b108ace5fff50556ef6f11813e96f1cf96ded0,Will Microsoft (MSFT) close above $420 on February 6?,420.0,95750769566274589425464317210348581072431561937158692261657669074632404350918,50706067027712865010370651824516470049750885414154344403703276757711767406908,True,ok,pPM_polymarket_snapshot_v1.0.1,0.177,0.99,0.0935,0.9065,0.16699999999999998,0.16700000000000004,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,MSFT,msft-close-above-on-february-6-2026,199233,Microsoft (MSFT) closes above ___ on February 6?,2026-02-05T23:49:47.440083Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339411,0x27291be2fe31668b6f3432796632a5e110ca429f3fc1b19832cfc4f329dd9d39,Will Microsoft (MSFT) close above $430 on February 6?,430.0,84647626568461902747499322529680361636553319420441497626681965240105167134820,38534740009620601201550617288041208442350420893963427834524254537269636479503,True,ok,pPM_polymarket_snapshot_v1.0.1,0.95,0.992,0.479,0.521,0.942,0.942,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,AAPL,aapl-close-above-on-february-6-2026,199216,Apple (AAPL) closes above ___ on February 6?,2026-02-05T23:47:35.089908Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339385,0x962de5695d430018c6f401c0c35bf0401e1806f1592395d6c4d27a2f6320c1e9,Will Apple (AAPL) close above $265 on February 6?,265.0,26720914724865313393293219463246327274368119323104218267299759884349657938901,87418927617818778962889458131816834731045769593830301915505015839862176530893,True,ok,pPM_polymarket_snapshot_v1.0.1,0.99,0.16,0.915,0.085,0.15000000000000002,0.15,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,AAPL,aapl-close-above-on-february-6-2026,199216,Apple (AAPL) closes above ___ on February 6?,2026-02-05T23:47:35.089908Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339386,0x3f12faa6b23efec5a6a0760449b2f5c770d4c910fa677e2335b7fd3447307ab0,Will Apple (AAPL) close above $270 on February 6?,270.0,58159668417114237434664825019216056859452289433286037069316018231985527732315,98596297297526341346852422648264818169666323825183681398210796432570790856054,True,ok,pPM_polymarket_snapshot_v1.0.1,0.99,0.52,0.735,0.265,0.51,0.51,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,AAPL,aapl-close-above-on-february-6-2026,199216,Apple (AAPL) closes above ___ on February 6?,2026-02-05T23:47:35.089908Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339387,0x090b92f9132e32742325292004b7ac2e98a6822c8e9733817d516a2110415b43,Will Apple (AAPL) close above $275 on February 6?,275.0,16201257744115954031366026729904516249765170575826630395761401178128880231269,26778053148628389692180506873403501243780063297457177649136609314055391823931,True,ok,pPM_polymarket_snapshot_v1.0.1,0.9,0.78,0.56,0.44,0.68,0.68,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,AAPL,aapl-close-above-on-february-6-2026,199216,Apple (AAPL) closes above ___ on February 6?,2026-02-05T23:47:35.089908Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339389,0xb407388f09f5233c9e652a6d8536ac31ff5cf9d9bfc1b95eb7a6c460878ead22,Will Apple (AAPL) close above $280 on February 6?,280.0,32045845687592346317276455140677357808872859735605224391407168833542806538231,27652814240892751695829186359553611519125591061617324631614376325674248536515,True,ok,pPM_polymarket_snapshot_v1.0.1,0.6,0.93,0.33499999999999996,0.665,0.53,0.53,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,AAPL,aapl-close-above-on-february-6-2026,199216,Apple (AAPL) closes above ___ on February 6?,2026-02-05T23:47:35.089908Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339392,0x23a61a66788e12f7344081d25ad40c0e2cf9cde6dcc50df3bb9083ef9d9d9c38,Will Apple (AAPL) close above $285 on February 6?,285.0,61671591014514245640842056131088032604447999940935541686850406897740595941856,100859765676032622653546751693415728417470697481187754266690714671984257040009,True,ok,pPM_polymarket_snapshot_v1.0.1,0.236,0.99,0.123,0.877,0.22599999999999998,0.22599999999999998,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,AMZN,amzn-close-above-on-february-6-2026,199240,Amazon (AMZN) closes above ___ on February 6?,2026-02-05T23:47:39.808261Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339425,0xc78ac796341147d4bf3cffd8fb8870cf4affbea48bc918ff5a1293e7ccb82f81,Will Amazon (AMZN) close above $225 on February 6?,225.0,76415733491367458545132276857539115468259808241265841359062614986769846877687,95150202154533751170075860744333037288841914778856496727833168386328775467724,True,ok,pPM_polymarket_snapshot_v1.0.1,0.88,0.99,0.445,0.5549999999999999,0.87,0.87,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,AMZN,amzn-close-above-on-february-6-2026,199240,Amazon (AMZN) closes above ___ on February 6?,2026-02-05T23:47:39.808261Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339426,0x1c385a9fe4b2dd186208fc9c6c8f876770fce62841728b62228dd35a8e67b1ed,Will Amazon (AMZN) close above $230 on February 6?,230.0,84556640839381659090687284627901385456196356171919882954367421023952798696395,603976663347984151858787923103935191419460985008385863300812357294026210809,True,ok,pPM_polymarket_snapshot_v1.0.1,0.36,0.99,0.185,0.815,0.35,0.35,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,AMZN,amzn-close-above-on-february-6-2026,199240,Amazon (AMZN) closes above ___ on February 6?,2026-02-05T23:47:39.808261Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339427,0x75c65c01695e1cd5298820cd9b75ef9ff21c2af3c692daf4a4d507a9a2fc2d10,Will Amazon (AMZN) close above $235 on February 6?,235.0,27615735298478273030570531533365087654269526143755667824000235779074808818140,18183626625074725123769195786863116318127250181819745221939130445736949806413,True,ok,pPM_polymarket_snapshot_v1.0.1,0.3,0.99,0.155,0.845,0.29,0.29000000000000004,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,AMZN,amzn-close-above-on-february-6-2026,199240,Amazon (AMZN) closes above ___ on February 6?,2026-02-05T23:47:39.808261Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339428,0xec48e24c7566d8f6359a63a8d8429dda5310b7dc825787b0d157f64edb973dbd,Will Amazon (AMZN) close above $240 on February 6?,240.0,106243461432732174746060489016254887691128712219098346838052760012619549883434,91182783546674931508353968471776440756974233306500658772054530696201551187329,True,ok,pPM_polymarket_snapshot_v1.0.1,0.569,0.99,0.2895,0.7105,0.5589999999999999,0.5589999999999999,True,ok,0.8816881407407408
2026-02-05 23:50:22.144640+00:00,2026-02-06T00:50:22.144640+01:00,PRE,2026-02-02,2026-02-06,2026-02-08,AMZN,amzn-close-above-on-february-6-2026,199240,Amazon (AMZN) closes above ___ on February 6?,2026-02-05T23:47:39.808261Z,2026-02-06 21:00:00+00:00,2026-02-06 21:00:00+00:00,1339429,0xb61342b70760d9ea2de98d9a474e1471a1832c3dcadb28e0370bde6c7e8717dc,Will Amazon (AMZN) close above $245 on February 6?,245.0,90253580232504996492787648395753767062920095978055240815277562202548327050782,8550781582315021985566152804479451092647335241042287864143249639465217975078,True,ok,pPM_polymarket_snapshot_v1.0.1,0.059,0.999,0.03,0.97,0.057999999999999996,0.05800000000000005,True,ok,0.8816881407407408
